 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components

08/09/2020  05:49 PM    <DIR>          .
08/09/2020  05:49 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ant
08/09/2020  05:31 PM    <DIR>          ble
08/09/2020  05:31 PM    <DIR>          boards
08/09/2020  05:31 PM    <DIR>          device
08/09/2020  05:50 PM                 0 directory.txt
08/09/2020  05:31 PM    <DIR>          drivers_ext
08/09/2020  05:31 PM    <DIR>          drivers_nrf
08/09/2020  05:31 PM    <DIR>          libraries
08/09/2020  05:31 PM    <DIR>          nfc
08/09/2020  05:31 PM    <DIR>          proprietary_rf
05/05/2017  10:10 PM            11,417 sdk_validation.h
08/09/2020  05:31 PM    <DIR>          serialization
08/09/2020  05:31 PM    <DIR>          softdevice
08/09/2020  05:31 PM    <DIR>          toolchain
               2 File(s)         11,417 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ant_channel_config
08/09/2020  05:31 PM    <DIR>          ant_encryption
08/09/2020  05:31 PM    <DIR>          ant_fs
08/09/2020  05:31 PM    <DIR>          ant_key_manager
08/09/2020  05:31 PM    <DIR>          ant_profiles
08/09/2020  05:31 PM    <DIR>          ant_search_config
08/09/2020  05:31 PM    <DIR>          ant_stack_config
08/09/2020  05:31 PM    <DIR>          ant_state_indicator
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_channel_config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,633 ant_channel_config.c
05/05/2017  10:10 PM             4,099 ant_channel_config.h
               2 File(s)          7,732 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_encryption

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,992 ant_encrypt_config.c
05/05/2017  10:10 PM            11,670 ant_encrypt_config.h
05/05/2017  10:10 PM             7,225 ant_encrypt_negotiation_slave.c
05/05/2017  10:10 PM             5,591 ant_encrypt_negotiation_slave.h
               4 File(s)         33,478 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_fs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM           101,524 antfs.c
05/05/2017  10:10 PM            25,245 antfs.h
05/05/2017  10:10 PM             3,780 crc.c
05/05/2017  10:10 PM             3,493 crc.h
05/05/2017  10:10 PM             4,112 defines.h
               5 File(s)        138,154 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_key_manager

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,925 ant_key_manager.c
05/05/2017  10:10 PM             3,637 ant_key_manager.h
08/09/2020  05:31 PM    <DIR>          config
               2 File(s)          6,562 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_key_manager\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,670 ant_key_manager_config.h
               1 File(s)          2,670 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ant_bpwr
08/09/2020  05:31 PM    <DIR>          ant_bsc
08/09/2020  05:31 PM    <DIR>          ant_common
08/09/2020  05:31 PM    <DIR>          ant_hrm
08/09/2020  05:31 PM    <DIR>          ant_sdm
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bpwr

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,841 ant_bpwr.c
05/05/2017  10:10 PM            19,119 ant_bpwr.h
05/05/2017  10:10 PM             3,642 ant_bpwr_local.h
08/09/2020  05:31 PM    <DIR>          pages
08/09/2020  05:31 PM    <DIR>          simulator
08/09/2020  05:31 PM    <DIR>          utils
               3 File(s)         40,602 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bpwr\pages

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,071 ant_bpwr_common_data.c
05/05/2017  10:10 PM             3,737 ant_bpwr_common_data.h
05/05/2017  10:10 PM             2,946 ant_bpwr_pages.h
05/05/2017  10:10 PM            11,078 ant_bpwr_page_1.c
05/05/2017  10:10 PM             5,597 ant_bpwr_page_1.h
05/05/2017  10:10 PM             4,892 ant_bpwr_page_16.c
05/05/2017  10:10 PM             4,301 ant_bpwr_page_16.h
05/05/2017  10:10 PM             3,297 ant_bpwr_page_17.c
05/05/2017  10:10 PM             3,433 ant_bpwr_page_17.h
05/05/2017  10:10 PM             3,297 ant_bpwr_page_18.c
05/05/2017  10:10 PM             3,431 ant_bpwr_page_18.h
05/05/2017  10:10 PM             5,281 ant_bpwr_page_torque.c
05/05/2017  10:10 PM             4,450 ant_bpwr_page_torque.h
              13 File(s)         59,811 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bpwr\simulator

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,231 ant_bpwr_simulator.c
05/05/2017  10:10 PM             4,730 ant_bpwr_simulator.h
05/05/2017  10:10 PM             3,310 ant_bpwr_simulator_local.h
               3 File(s)         17,271 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bpwr\utils

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,581 ant_bpwr_utils.h
               1 File(s)          3,581 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bsc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            16,817 ant_bsc.c
05/05/2017  10:10 PM            20,891 ant_bsc.h
05/05/2017  10:10 PM             2,875 ant_bsc_local.h
08/09/2020  05:31 PM    <DIR>          pages
08/09/2020  05:31 PM    <DIR>          simulator
08/09/2020  05:31 PM    <DIR>          utils
               3 File(s)         40,583 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bsc\pages

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,407 ant_bsc_combined_page_0.c
05/05/2017  10:10 PM             3,861 ant_bsc_combined_page_0.h
05/05/2017  10:10 PM             2,665 ant_bsc_pages.h
05/05/2017  10:10 PM             4,894 ant_bsc_page_0.c
05/05/2017  10:10 PM             3,457 ant_bsc_page_0.h
05/05/2017  10:10 PM             4,038 ant_bsc_page_1.c
05/05/2017  10:10 PM             3,360 ant_bsc_page_1.h
05/05/2017  10:10 PM             4,147 ant_bsc_page_2.c
05/05/2017  10:10 PM             3,457 ant_bsc_page_2.h
05/05/2017  10:10 PM             4,087 ant_bsc_page_3.c
05/05/2017  10:10 PM             3,553 ant_bsc_page_3.h
05/05/2017  10:10 PM             4,425 ant_bsc_page_4.c
05/05/2017  10:10 PM             4,309 ant_bsc_page_4.h
05/05/2017  10:10 PM             3,756 ant_bsc_page_5.c
05/05/2017  10:10 PM             3,456 ant_bsc_page_5.h
              15 File(s)         59,872 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bsc\simulator

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            14,135 ant_bsc_simulator.c
05/05/2017  10:10 PM             4,825 ant_bsc_simulator.h
05/05/2017  10:10 PM             4,143 ant_bsc_simulator_local.h
               3 File(s)         23,103 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_bsc\utils

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,506 ant_bsc_utils.h
               1 File(s)          5,506 bytes

